Layer,Name,GEOID,Population,Longitude,Latitude,EKW_2024,INC_2019-2023,CZM_2023,EDB_2019-2023
Census tract,Tract 1609,17031160900,2410,-87.72260820,41.95008210,15.92,116062.99999999999,70.0,96.64466446644664
Census tract,Tract 1610,17031161000,1899,-87.73068290,41.94997660,16.5,113286.99999999999,61.0,96.24505928853756
Census tract,Tract 1611,17031161100,1940,-87.73815500,41.94988000,14.85,153749.99999999997,54.0,95.46468401486987
Census tract,Tract 1612,17031161200,2820,-87.73857010,41.94254890,15.5,76797.0,56.0,88.22942643391521
Census tract,Tract 1613,17031161300,3899,-87.73100230,41.94269940,16.33,58425.0,118.0,85.60634680770683
Census tract,Tract 1701,17031170100,2034,-87.79481680,41.95585960,17.0,41699.0,74.0,86.33504859919954
Census tract,Tract 1702,17031170200,3812,-87.78151880,41.94935280,14.28,90624.99999999999,72.0,93.82716049382717
Census tract,Tract 1703,17031170300,5216,-87.79682780,41.94912480,13.8,95328.0,108.0,87.98790544255085
Census tract,Tract 1704,17031170400,4141,-87.81271070,41.94890810,14.79,105523.99999999999,67.0,88.0053908355795
Census tract,Tract 1705,17031170500,5316,-87.82889570,41.95007790,13.12,85394.99999999999,49.0,92.87866337989593
Census tract,Tract 1706,17031170600,2551,-87.83070160,41.94129430,13.25,78187.0,32.0,89.20704845814979
Census tract,Tract 1707,17031170700,3068,-87.82216400,41.94148660,13.72,82284.0,35.0,83.14953683281871
Census tract,Tract 1708,17031170800,3799,-87.81237130,41.94157610,14.78,71897.0,59.0,87.7948717948718
Census tract,Tract 1709,17031170900,1662,-87.81160570,41.93619580,16.33,61770.99999999999,14.0,88.42845973416732
Census tract,Tract 1710,17031171000,7313,-87.79652380,41.94180720,15.11,82789.99999999999,161.0,95.62135112593828
Census tract,Tract 1711,17031171100,4235,-87.78128650,41.94205280,14.44,94829.99999999999,100.0,77.85888077858881
Census tract,Tract 1801,17031180100,6656,-87.79863170,41.93448510,15.1,97301.0,126.0,88.31061544816193
Census tract,Tract 1901,17031190100,2325,-87.74438890,41.93521760,12.0,53716.99999999999,137.0,67.09956709956711
Census tract,Tract 1902,17031190200,5652,-87.75164890,41.93511360,14.12,82550.99999999999,137.0,81.17895849854612
Census tract,Tract 1903,17031190300,5738,-87.76146350,41.93498640,15.0,68281.0,123.0,76.33416458852868
Census tract,Tract 1904.01,17031190401,4325,-87.78095240,41.93472760,16.33,104230.99999999999,88.0,76.48432288192129
Census tract,Tract 1904.02,17031190402,5294,-87.77123180,41.93485960,15.58,60316.0,188.0,67.65255292652553
Census tract,Tract 1906.01,17031190601,4382,-87.78046060,41.92741460,14.44,73607.0,68.0,56.418554476806904
Census tract,Tract 1906.02,17031190602,5378,-87.77073710,41.92756040,14.0,73315.0,96.0,81.61512027491409
Census tract,Tract 1907.01,17031190701,2972,-87.76142170,41.92979590,12.58,67868.0,87.0,79.72405518896221
Census tract,Tract 1907.02,17031190702,4952,-87.76103950,41.92616310,14.06,65551.0,92.0,55.49267643142477
Census tract,Tract 1908,17031190800,6831,-87.75136240,41.92781860,14.23,56310.99999999999,145.0,74.05954304177244
Census tract,Tract 1909,17031190900,1927,-87.74410480,41.92792250,14.5,64375.0,79.0,79.46345975948196
Census tract,Tract 1910,17031191000,2422,-87.74380100,41.91922970,16.42,66632.0,42.0,62.77084701247537
Census tract,Tract 1911,17031191100,7533,-87.75097630,41.91962930,15.36,53682.99999999999,257.0,59.77991746905089
Census tract,Tract 1912,17031191200,3810,-87.76082690,41.92014320,16.0,64687.99999999999,100.0,53.41061078912171
Census tract,Tract 1913.01,17031191301,5214,-87.78026550,41.92015220,14.56,65240.0,78.0,70.91243110838946
Census tract,Tract 1913.02,17031191302,4940,-87.77053340,41.92022890,15.42,58207.99999999999,152.0,57.55265068990559
Census tract,Tract 2001,17031200100,4118,-87.73762260,41.93505520,14.22,72417.0,125.0,80.81180811808119
Census tract,Tract 2002,17031200200,5162,-87.73562820,41.92785230,13.92,65599.0,116.0,70.68858560794044
Census tract,Tract 2003,17031200300,2015,-87.73412640,41.92348060,14.17,39739.99999999999,81.0,82.16258879242304
Census tract,Tract 2004.01,17031200401,3743,-87.73754190,41.91982850,13.25,73384.0,77.0,71.9672131147541
Census tract,Tract 2004.02,17031200402,4192,-87.72967890,41.91963480,13.56,77090.99999999999,92.0,68.55563234277817
Census tract,Tract 2101,17031210100,4066,-87.70054420,41.94465710,17.22,115704.99999999999,160.0,89.73119903352462
Census tract,Tract 2104,17031210400,2912,-87.73030570,41.93574500,13.75,64664.99999999999,80.0,79.62962962962963
Census tract,Tract 2105.01,17031210501,3555,-87.72233010,41.93740130,17.25,74885.99999999999,119.0,80.77272727272728
Census tract,Tract 2105.02,17031210502,4099,-87.72205240,41.93378460,15.11,79856.99999999999,90.0,83.10502283105022
Census tract,Tract 2106.01,17031210601,2717,-87.71221400,41.93763560,13.67,90357.0,37.0,80.0571156592099
Census tract,Tract 2106.02,17031210602,4148,-87.71257200,41.93416300,15.06,93589.0,139.0,78.99891186071817
Census tract,Tract 2107,17031210700,3907,-87.70384010,41.93570290,14.0,100151.0,59.0,95.27326440177252
Census tract,Tract 2108,17031210800,986,-87.69893340,41.93574550,18.0,92374.99999999999,35.0,86.95106649937264
Census tract,Tract 2109,17031210900,3170,-87.69311820,41.93483720,16.08,106082.99999999999,56.0,95.55745407945324
Census tract,Tract 2203,17031220300,2207,-87.69508630,41.92846470,14.67,94653.99999999999,46.0,96.57924743443556
Census tract,Tract 2204,17031220400,2579,-87.69996840,41.92843140,16.0,124613.0,118.0,96.00389863547758
Census tract,Tract 2205,17031220500,2751,-87.70498770,41.92833430,15.99,107856.99999999999,209.0,96.76044330775788
Census tract,Tract 2206.01,17031220601,1635,-87.71288360,41.92582520,15.0,130500.0,71.0,96.73105497771174
Census tract,Tract 2206.02,17031220602,4877,-87.71208600,41.92939600,15.77,71206.99999999999,158.0,93.1858407079646
Census tract,Tract 2207.01,17031220701,2920,-87.72156510,41.92615540,13.06,79948.0,90.0,84.82693219535324
Census tract,Tract 2207.02,17031220702,3653,-87.72423130,41.92936870,14.92,80452.0,129.0,91.07455372768638
Census tract,Tract 2209.01,17031220901,2903,-87.72124830,41.91918160,13.61,83681.0,66.0,83.89057750759878
Census tract,Tract 2209.02,17031220902,2959,-87.72183570,41.92271120,15.0,78303.99999999999,87.0,86.49439297903461
Census tract,Tract 2210,17031221000,2432,-87.71525260,41.92096040,13.58,89043.99999999999,88.0,85.36960985626283
Census tract,Tract 2211,17031221100,4440,-87.71036090,41.92102050,14.89,96513.99999999999,114.0,93.1806073521577
Census tract,Tract 2212,17031221200,2954,-87.70464990,41.92108310,17.08,126481.0,130.0,93.83620689655172
Census tract,Tract 2213,17031221300,3062,-87.69975410,41.92112560,17.28,87431.99999999999,167.0,89.35587026039288
Census tract,Tract 2214,17031221400,3385,-87.69453200,41.92080130,17.06,108788.99999999999,219.0,95.54455445544554
Census tract,Tract 2215,17031221500,2909,-87.68995130,41.92164680,16.75,72292.0,101.0,87.12406015037594
Census tract,Tract 2216,17031221600,3159,-87.68509710,41.92124780,16.29,138152.0,106.0,95.81064097193128
Census tract,Tract 2222,17031222200,2156,-87.68382620,41.91590950,17.33,188064.99999999997,80.0,98.9176187612748
Census tract,Tract 2225,17031222500,1415,-87.69958740,41.91568250,15.38,155877.99999999997,50.0,97.6401179941003
Census tract,Tract 2226,17031222600,1599,-87.70447980,41.91563880,16.0,94687.99999999999,47.0,89.43022295623452
Census tract,Tract 2227,17031222700,2082,-87.71020580,41.91550090,14.83,86473.0,67.0,87.0900209351012
Census tract,Tract 2228,17031222800,960,-87.71509530,41.91543490,13.83,71484.0,35.0,84.29003021148036
Census tract,Tract 2229,17031222900,1089,-87.72007440,41.91556440,16.33,89630.0,70.0,88.05120910384068
Census tract,Tract 2301,17031230100,1504,-87.70436550,41.91200800,14.33,89772.99999999999,44.0,90.25270758122744
Census tract,Tract 2302,17031230200,1834,-87.71008440,41.91186880,16.33,78056.0,110.0,83.28380386329867
Census tract,Tract 2303,17031230300,956,-87.71498840,41.91178660,11.83,67337.0,52.0,72.46376811594203
Census tract,Tract 2304,17031230400,2235,-87.72155190,41.91182020,14.77,91771.0,52.0,84.21052631578947
Census tract,Tract 2305,17031230500,3419,-87.73394340,41.91168920,15.01,35727.0,144.0,71.73438182612495
Census tract,Tract 2306,17031230600,6817,-87.73399860,41.90615500,15.44,57219.99999999999,405.0,62.731871838111296
Census tract,Tract 2307,17031230700,6218,-87.72153970,41.90632290,14.88,33994.0,202.0,76.24671916010499
Census tract,Tract 2308,17031230800,1234,-87.71495300,41.90583960,13.17,71328.0,35.0,79.95283018867924
Census tract,Tract 2309,17031230900,5044,-87.71035050,41.90669180,12.5,80756.0,155.0,82.28742189622386
Census tract,Tract 2311,17031231100,1214,-87.71506840,41.89925420,13.0,59745.0,52.0,77.33026467203682
Census tract,Tract 2312,17031231200,5983,-87.72131530,41.89906140,14.17,31628.999999999996,335.0,78.46153846153847
Census tract,Tract 2315,17031231500,5655,-87.71865250,41.89173570,14.56,31754.999999999996,475.0,73.16469617816882
Census tract,Tract 2402,17031240200,1556,-87.67018160,41.91244170,16.67,172019.0,56.0,91.89016602809708
Census tract,Tract 2403,17031240300,1362,-87.67506770,41.91236930,17.83,142292.0,49.0,98.37232960325534
Census tract,Tract 2405,17031240500,2610,-87.68362670,41.91196830,17.33,178770.0,141.0,98.27331031080412
Census tract,Tract 2406,17031240600,1489,-87.68971110,41.91213410,15.33,166536.99999999997,70.0,94.56603773584904
Census tract,Tract 2407,17031240700,1499,-87.69459860,41.91208780,13.67,96250.0,65.0,88.87973640856673
Census tract,Tract 2408,17031240800,1687,-87.69948760,41.91204830,14.92,103565.0,46.0,95.4778156996587
Census tract,Tract 2409,17031240900,1122,-87.69862330,41.90484480,15.0,98145.0,221.0,91.17647058823528
Census tract,Tract 2410,17031241000,2363,-87.69453420,41.90796860,13.83,96517.99999999999,108.0,90.7641196013289
Census tract,Tract 2411,17031241100,3574,-87.68958010,41.90664030,13.42,90822.0,149.0,94.59651617490223
Census tract,Tract 2412,17031241200,1714,-87.68468570,41.90670700,17.0,139687.99999999997,98.0,94.73684210526316
Census tract,Tract 2413,17031241300,1848,-87.68102500,41.90677160,15.83,182828.99999999997,64.0,98.40277777777776
Census tract,Tract 2414,17031241400,5273,-87.67531370,41.90603120,16.46,200428.99999999997,458.0,96.3666391412056
Census tract,Tract 2415,17031241500,2954,-87.67092980,41.90837400,16.78,178750.0,280.0,98.31435079726651
Census tract,Tract 2416,17031241600,3534,-87.66532770,41.90670970,16.25,121470.99999999999,132.0,99.36779471922648
Census tract,Tract 2420,17031242000,4692,-87.66495360,41.89973710,15.56,151723.99999999997,177.0,94.66529879456272
Census tract,Tract 2421,17031242100,3976,-87.66983750,41.89966980,16.83,205338.0,146.0,99.2662794252522
Census tract,Tract 2422,17031242200,4082,-87.67471880,41.89958930,16.25,168311.0,154.0,96.35894495412845
Census tract,Tract 2423,17031242300,3568,-87.67960030,41.89950650,13.83,106918.99999999999,102.0,94.8835433371516
Census tract,Tract 2424,17031242400,2902,-87.68449000,41.89942190,15.5,110129.0,122.0,98.39655846695346
Census tract,Tract 2425,17031242500,3426,-87.68931910,41.89944550,13.75,93278.99999999999,182.0,91.88416160171612
Census tract,Tract 2426,17031242600,5665,-87.69419700,41.90056000,13.88,85000.0,213.0,85.53567050747732
Census tract,Tract 2427,17031242700,1938,-87.69937420,41.89742540,15.83,80227.0,71.0,87.99185888738128
Census tract,Tract 2428,17031242800,1507,-87.69032370,41.89263200,16.33,165374.99999999997,92.0,90.43336058871628
Census tract,Tract 2429,17031242900,1962,-87.68428960,41.89219550,17.08,124960.0,109.0,93.46103038309114
Census tract,Tract 2430,17031243000,2234,-87.67939810,41.89227530,16.08,123749.99999999999,95.0,98.31045406546993
Census tract,Tract 2431,17031243100,2249,-87.67450680,41.89235460,17.5,107832.99999999999,118.0,93.73902867173786
Census tract,Tract 2432,17031243200,2287,-87.66962380,41.89243270,17.08,124647.99999999999,133.0,95.69160997732426
Census tract,Tract 2433,17031243300,2431,-87.66473880,41.89247810,12.42,122917.0,193.0,91.82519280205656
Census tract,Tract 2434,17031243400,2880,-87.65985400,41.89256600,16.78,113965.99999999999,164.0,96.81050656660412
Census tract,Tract 2435,17031243500,4746,-87.65252270,41.89264940,17.01,169198.0,292.0,99.03846153846156
Census tract,Tract 2502,17031250200,2779,-87.75107300,41.91235080,13.83,45018.99999999999,234.0,79.44191343963554
Census tract,Tract 2503,17031250300,4742,-87.76085280,41.91284830,13.48,64536.99999999999,130.0,63.87058118633912
Census tract,Tract 2504,17031250400,5789,-87.77540580,41.91290500,13.83,47280.99999999999,228.0,81.33535660091047
Census tract,Tract 2505,17031250500,7315,-87.79679600,41.91461800,15.0,120386.0,184.0,90.89898053753475
Census tract,Tract 2506,17031250600,4203,-87.77063030,41.90569350,13.21,81458.0,186.0,87.1917808219178
Census tract,Tract 2507,17031250700,5932,-87.76081280,41.90582060,10.73,50923.99999999999,320.0,76.33856138453218
Census tract,Tract 2508,17031250800,2432,-87.75147410,41.90618550,15.5,65884.0,151.0,78.54227405247813
Census tract,Tract 2510,17031251000,1075,-87.74489240,41.89869450,15.5,35568.0,93.0,72.9113924050633
Census tract,Tract 2511,17031251100,4468,-87.75201120,41.89862480,10.21,40583.99999999999,202.0,73.9629005059022
Census tract,Tract 2512,17031251200,3910,-87.76060400,41.89854910,12.17,64309.0,170.0,73.50318471337579
Census tract,Tract 2513,17031251300,5098,-87.77038490,41.89842510,12.87,42182.0,189.0,84.08071748878923
Census tract,Tract 2514,17031251400,3986,-87.77012480,41.89095740,12.29,21049.0,202.0,85.93183466279913
Census tract,Tract 2515,17031251500,4342,-87.76035380,41.89110350,11.67,47491.0,357.0,77.93807178043632
Census tract,Tract 2516,17031251600,3522,-87.75180370,41.89140650,12.22,34332.0,137.0,84.52860596293313
Census tract,Tract 2517,17031251700,1347,-87.74447930,41.89138440,15.17,57037.0,114.0,84.04494382022472
Census tract,Tract 2518,17031251800,5101,-87.74788850,41.88414360,14.13,36681.0,473.0,86.39377342173537
Census tract,Tract 2519,17031251900,5387,-87.76009450,41.88381160,13.62,35047.0,346.0,86.79133273968537
Census tract,Tract 2520,17031252000,5646,-87.76987980,41.88367590,13.04,30103.0,279.0,80.0266311584554
Census tract,Tract 2521.01,17031252101,1502,-87.76985520,41.87388120,14.83,50138.99999999999,107.0,90.22498060512024
Census tract,Tract 2521.02,17031252102,6187,-87.75982760,41.87659900,13.21,51991.99999999999,305.0,87.83002263012321
Census tract,Tract 2522.01,17031252201,2940,-87.75210510,41.87669580,13.28,45457.99999999999,214.0,85.06944444444444
Census tract,Tract 2522.02,17031252202,4783,-87.74458320,41.87675840,12.7,45839.0,350.0,88.97531281704431
Census tract,Tract 2601,17031260100,1477,-87.72333020,41.88437070,15.17,21874.999999999996,117.0,76.1071060762101
Census tract,Tract 2602,17031260200,1054,-87.72823020,41.88432430,16.83,51125.0,131.0,66.24277456647398
Census tract,Tract 2603,17031260300,1528,-87.73313620,41.88427660,15.5,,115.0,70.84745762711864
Census tract,Tract 2604,17031260400,1398,-87.73804110,41.88421450,15.17,13489.0,101.0,71.96702002355713
Census tract,Tract 2605,17031260500,1833,-87.73772820,41.87666390,13.46,40990.99999999999,120.0,91.26559714795007
Census tract,Tract 2606,17031260600,2114,-87.73286700,41.87710760,11.58,42874.99999999999,190.0,67.67932489451476
Census tract,Tract 2607,17031260700,1691,-87.72799620,41.87705650,13.75,46167.0,210.0,66.56050955414013
Census tract,Tract 2608,17031260800,2271,-87.72309640,41.87708480,14.0,36681.0,201.0,82.98068077276909
Census tract,Tract 2609,17031260900,1778,-87.72281410,41.87102970,13.08,20841.0,99.0,85.40880503144655
Census tract,Tract 2610,17031261000,2289,-87.73200940,41.87133790,14.5,48482.0,162.0,82.87858117326057
Census tract,Tract 2705,17031270500,1619,-87.71779320,41.87624020,15.17,24374.999999999996,207.0,65.78947368421053
Census tract,Tract 2712,17031271200,1172,-87.70356210,41.87735970,16.33,31048.0,156.0,82.43847874720358
Census tract,Tract 2713,17031271300,1060,-87.70845280,41.87730400,13.33,45045.99999999999,142.0,83.74792703150912
Census tract,Tract 2714,17031271400,1535,-87.71333140,41.87724290,15.67,43354.99999999999,117.0,90.72398190045249
Census tract,Tract 2715,17031271500,1373,-87.71315590,41.87178610,14.5,50925.99999999999,75.0,77.3469387755102
Census tract,Tract 2718,17031271800,976,-87.69848970,41.87149640,16.17,51549.99999999999,65.0,87.73584905660378
Census tract,Tract 2801,17031280100,7421,-87.64349770,41.88545200,17.03,148319.0,436.0,99.55984665625444
Census tract,Tract 2804,17031280400,1231,-87.67188460,41.88600940,17.5,36681.0,141.0,82.29813664596274
Census tract,Tract 2808,17031280800,1198,-87.68890090,41.87859670,14.0,31500.0,115.0,83.05847076461768
Census tract,Tract 2809,17031280900,1077,-87.68513240,41.87862610,13.83,,101.0,96.6501240694789
Census tract,Tract 2819,17031281900,7031,-87.64292360,41.87863460,16.04,125918.0,308.0,99.1748595505618
Census tract,Tract 2827,17031282700,2558,-87.68868120,41.87136680,15.25,88646.0,216.0,95.28301886792453
Census tract,Tract 2828,17031282800,1634,-87.68491360,41.87026830,16.67,85000.0,45.0,92.81164695177434
Census tract,Tract 2831,17031283100,2717,-87.66409200,41.86927410,15.25,61805.99999999999,128.0,86.99464198733561
Census tract,Tract 2832,17031283200,1670,-87.65920230,41.86957900,17.17,64222.99999999999,103.0,97.46059544658496
Census tract,Tract 2838,17031283800,3343,-87.65375470,41.86341680,14.17,86102.99999999999,120.0,93.9754260800634
Census tract,Tract 2909,17031290900,3975,-87.73245670,41.86241030,13.0,46189.0,256.0,81.97855413351782
Census tract,Tract 2912,17031291200,2286,-87.71287460,41.86266110,13.58,24554.999999999996,203.0,81.68498168498168
Census tract,Tract 2916,17031291600,874,-87.69221590,41.85764150,15.67,125050.0,27.0,66.09485368314833
Census tract,Tract 2922,17031292200,2942,-87.71573060,41.85666650,11.33,37028.0,175.0,83.29979879275655
Census tract,Tract 2924,17031292400,2041,-87.72239920,41.85523970,13.08,40151.99999999999,178.0,81.83421516754849
Census tract,Tract 2925,17031292500,4057,-87.73224280,41.85516130,12.88,54967.99999999999,215.0,84.38552188552188
Census tract,Tract 3005,17031300500,3243,-87.72193930,41.84742510,15.33,76022.99999999999,68.0,65.97711267605634
Census tract,Tract 3006,17031300600,3253,-87.71733430,41.84799040,15.42,51091.99999999999,116.0,56.11439842209073
Census tract,Tract 3007,17031300700,4798,-87.71245040,41.84807200,12.83,49205.99999999999,175.0,63.87748658035997
Census tract,Tract 3008,17031300800,4136,-87.70758180,41.84811080,15.08,31160.999999999996,138.0,66.59212880143113
Census tract,Tract 3009,17031300900,4553,-87.70269930,41.84817960,13.72,34258.99999999999,124.0,62.738367658276125
Census tract,Tract 3011,17031301100,2323,-87.69797340,41.84702900,14.42,44597.99999999999,74.0,52.61261261261261
Census tract,Tract 3012,17031301200,4087,-87.69147710,41.84841710,14.67,53653.99999999999,82.0,74.01273885350318
Census tract,Tract 3016,17031301600,4995,-87.71225200,41.84075720,13.42,30158.0,110.0,57.05546492659054
Census tract,Tract 3017.01,17031301701,4279,-87.71962540,41.84248050,14.17,56459.99999999999,102.0,58.06658130601793
Census tract,Tract 3017.02,17031301702,4121,-87.71952440,41.83880620,12.5,68999.99999999999,38.0,57.26086956521739
Census tract,Tract 3018.01,17031301801,3947,-87.73505090,41.84165970,13.25,48944.0,66.0,74.86296006264683
Census tract,Tract 3018.02,17031301802,3376,-87.72775920,41.84518460,15.89,25512.999999999996,164.0,71.63573085846868
Census tract,Tract 3018.03,17031301803,5107,-87.72787080,41.83954970,12.33,59212.99999999999,113.0,68.07493025109605
Census tract,Tract 3102,17031310200,1588,-87.64420910,41.85631000,17.33,122422.0,97.0,93.75896700143473
Census tract,Tract 3103,17031310300,1767,-87.64897820,41.85614390,17.67,75605.0,85.0,76.21035058430718
Census tract,Tract 3104,17031310400,1375,-87.65226130,41.85650690,15.5,80786.0,54.0,85.78154425612053
Census tract,Tract 3105,17031310500,1399,-87.65474000,41.85524800,18.17,52343.99999999999,71.0,69.68864468864469
Census tract,Tract 3106,17031310600,5498,-87.65956370,41.85633300,17.58,75603.99999999999,230.0,84.91778006166496
Census tract,Tract 3107,17031310700,1700,-87.66490610,41.85599030,17.0,72683.99999999999,67.0,76.4021164021164
Census tract,Tract 3108,17031310800,4175,-87.66857370,41.85593370,16.83,72059.0,145.0,72.75080906148868
Census tract,Tract 3109,17031310900,4781,-87.67467410,41.85577160,15.17,76757.99999999999,197.0,72.76940903823869
Census tract,Tract 3201.01,17031320101,9532,-87.61705900,41.88502590,17.26,129221.0,208.0,92.48205515678126
Census tract,Tract 3201.02,17031320102,4846,-87.62419440,41.88512490,18.31,109211.0,639.0,99.42084942084942
Census tract,Tract 3204,17031320400,2856,-87.61725560,41.87581700,19.17,137917.0,595.0,98.92205638474294
Census tract,Tract 3206,17031320600,6395,-87.61659620,41.87055420,17.08,117846.99999999999,352.0,100.0
Census tract,Tract 3301.01,17031330101,4592,-87.61322500,41.85912030,16.83,181012.99999999997,144.0,94.72461073669533
Census tract,Tract 3301.02,17031330102,10811,-87.62398830,41.86357210,16.83,110464.0,321.0,96.85489635453897
Census tract,Tract 3301.03,17031330103,8248,-87.62341720,41.85647960,16.83,122956.99999999999,350.0,97.26531685511438
Census tract,Tract 3302,17031330200,4008,-87.63056800,41.86557830,14.5,140556.0,220.0,92.5925925925926
Census tract,Tract 3403,17031340300,1865,-87.63578820,41.84280460,14.17,50542.99999999999,24.0,73.58346094946401
Census tract,Tract 3404,17031340400,1844,-87.63203560,41.84188570,17.0,41125.0,80.0,81.83229813664596
Census tract,Tract 3405,17031340500,1629,-87.63291690,41.83451810,16.67,61017.99999999999,58.0,80.44444444444444
Census tract,Tract 3406,17031340600,1151,-87.63265160,41.82728640,15.58,20588.0,109.0,83.01886792452831
Census tract,Tract 3501,17031350100,2228,-87.60794920,41.84025900,11.33,64999.99999999999,42.0,100.0
Census tract,Tract 3504,17031350400,1512,-87.62836950,41.84192910,13.0,20937.999999999996,61.0,73.85272145144077
